    Finished `release` profile [optimized] target(s) in 0.77s
     Running `target/release/weaver`
[2m2025-10-27 08:33:46.495[0m [32m INFO[0m [2mweaver[0m[2m:[0m Starting load test suite
[2m2025-10-27 08:33:46.495[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawning FileReader actors for scenario [3mactor_count[0m[2m=[0m32 [3mrounds[0m[2m=[0m3
[2m2025-10-27 08:33:46.640[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m0 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:46.763[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m1 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:46.885[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m2 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:47.008[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m3 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:47.130[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m4 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:47.249[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m5 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:47.368[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m6 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:47.488[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m7 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:47.610[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m8 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:47.730[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m9 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:47.849[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m10 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:47.968[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m11 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:48.088[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m12 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:48.215[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m13 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:48.336[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m14 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:48.467[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m15 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:48.591[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m16 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:48.712[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m17 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:48.837[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m18 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:48.963[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m19 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:49.084[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m20 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:49.204[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m21 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:49.325[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m22 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:49.445[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m23 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:49.565[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m24 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:49.683[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m25 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:49.802[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m26 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:49.924[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m27 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:50.044[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m28 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:50.164[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m29 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:50.284[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m30 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:50.402[0m [32m INFO[0m [2mweaver[0m[2m:[0m Spawned FileReader actor [3mactor_index[0m[2m=[0m31 [3mactor_count[0m[2m=[0m32
[2m2025-10-27 08:33:50.402[0m [32m INFO[0m [2mweaver[0m[2m:[0m Starting queued load test [3mactor_count[0m[2m=[0m32 [3mrounds[0m[2m=[0m3 [3mtotal_jobs[0m[2m=[0m96
[2m2025-10-27 08:37:52.820[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m51 [3mround[0m[2m=[0m1 [3mactor_index[0m[2m=[0m19 [3mchars[0m[2m=[0m17418
[2m2025-10-27 08:37:53.537[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m62 [3mround[0m[2m=[0m1 [3mactor_index[0m[2m=[0m30 [3mchars[0m[2m=[0m16250
[2m2025-10-27 08:37:56.790[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m59 [3mround[0m[2m=[0m1 [3mactor_index[0m[2m=[0m27 [3mchars[0m[2m=[0m17370
[2m2025-10-27 08:37:59.789[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m42 [3mround[0m[2m=[0m1 [3mactor_index[0m[2m=[0m10 [3mchars[0m[2m=[0m18129
[2m2025-10-27 08:38:01.305[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m61 [3mround[0m[2m=[0m1 [3mactor_index[0m[2m=[0m29 [3mchars[0m[2m=[0m18637
[2m2025-10-27 08:38:02.455[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m52 [3mround[0m[2m=[0m1 [3mactor_index[0m[2m=[0m20 [3mchars[0m[2m=[0m17823
[2m2025-10-27 08:38:04.906[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m50 [3mround[0m[2m=[0m1 [3mactor_index[0m[2m=[0m18 [3mchars[0m[2m=[0m17526
[2m2025-10-27 08:38:05.540[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m55 [3mround[0m[2m=[0m1 [3mactor_index[0m[2m=[0m23 [3mchars[0m[2m=[0m17238
[2m2025-10-27 08:38:06.334[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m54 [3mround[0m[2m=[0m1 [3mactor_index[0m[2m=[0m22 [3mchars[0m[2m=[0m17778
[2m2025-10-27 08:38:07.525[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m63 [3mround[0m[2m=[0m1 [3mactor_index[0m[2m=[0m31 [3mchars[0m[2m=[0m17784
[2m2025-10-27 08:38:11.169[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m60 [3mround[0m[2m=[0m1 [3mactor_index[0m[2m=[0m28 [3mchars[0m[2m=[0m17626
[2m2025-10-27 08:38:15.878[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m37 [3mround[0m[2m=[0m1 [3mactor_index[0m[2m=[0m5 [3mchars[0m[2m=[0m18460
[2m2025-10-27 08:38:25.015[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m53 [3mround[0m[2m=[0m1 [3mactor_index[0m[2m=[0m21 [3mchars[0m[2m=[0m19625
[2m2025-10-27 08:39:21.955[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m76 [3mround[0m[2m=[0m2 [3mactor_index[0m[2m=[0m12 [3mchars[0m[2m=[0m12819
[2m2025-10-27 08:39:26.731[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m66 [3mround[0m[2m=[0m2 [3mactor_index[0m[2m=[0m2 [3mchars[0m[2m=[0m15779
[2m2025-10-27 08:39:26.855[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m71 [3mround[0m[2m=[0m2 [3mactor_index[0m[2m=[0m7 [3mchars[0m[2m=[0m13741
[2m2025-10-27 08:39:31.028[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m65 [3mround[0m[2m=[0m2 [3mactor_index[0m[2m=[0m1 [3mchars[0m[2m=[0m18217
[2m2025-10-27 08:39:31.182[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m73 [3mround[0m[2m=[0m2 [3mactor_index[0m[2m=[0m9 [3mchars[0m[2m=[0m14152
[2m2025-10-27 08:39:37.182[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m82 [3mround[0m[2m=[0m2 [3mactor_index[0m[2m=[0m18 [3mchars[0m[2m=[0m12316
[2m2025-10-27 08:39:37.786[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m75 [3mround[0m[2m=[0m2 [3mactor_index[0m[2m=[0m11 [3mchars[0m[2m=[0m14132
[2m2025-10-27 08:39:40.109[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m86 [3mround[0m[2m=[0m2 [3mactor_index[0m[2m=[0m22 [3mchars[0m[2m=[0m12313
[2m2025-10-27 08:39:46.594[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m81 [3mround[0m[2m=[0m2 [3mactor_index[0m[2m=[0m17 [3mchars[0m[2m=[0m15010
[2m2025-10-27 08:39:49.976[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m80 [3mround[0m[2m=[0m2 [3mactor_index[0m[2m=[0m16 [3mchars[0m[2m=[0m16097
[2m2025-10-27 08:39:50.203[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m79 [3mround[0m[2m=[0m2 [3mactor_index[0m[2m=[0m15 [3mchars[0m[2m=[0m16147
[2m2025-10-27 08:39:51.825[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m77 [3mround[0m[2m=[0m2 [3mactor_index[0m[2m=[0m13 [3mchars[0m[2m=[0m15891
[2m2025-10-27 08:39:52.638[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m72 [3mround[0m[2m=[0m2 [3mactor_index[0m[2m=[0m8 [3mchars[0m[2m=[0m17818
[2m2025-10-27 08:39:53.146[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m74 [3mround[0m[2m=[0m2 [3mactor_index[0m[2m=[0m10 [3mchars[0m[2m=[0m14465
[2m2025-10-27 08:39:54.749[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m70 [3mround[0m[2m=[0m2 [3mactor_index[0m[2m=[0m6 [3mchars[0m[2m=[0m16749
[2m2025-10-27 08:39:54.880[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m67 [3mround[0m[2m=[0m2 [3mactor_index[0m[2m=[0m3 [3mchars[0m[2m=[0m16761
[2m2025-10-27 08:39:54.929[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m68 [3mround[0m[2m=[0m2 [3mactor_index[0m[2m=[0m4 [3mchars[0m[2m=[0m16137
[2m2025-10-27 08:39:57.713[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m78 [3mround[0m[2m=[0m2 [3mactor_index[0m[2m=[0m14 [3mchars[0m[2m=[0m17479
[2m2025-10-27 08:40:07.022[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m88 [3mround[0m[2m=[0m2 [3mactor_index[0m[2m=[0m24 [3mchars[0m[2m=[0m16596
[2m2025-10-27 08:40:08.285[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m83 [3mround[0m[2m=[0m2 [3mactor_index[0m[2m=[0m19 [3mchars[0m[2m=[0m17774
[2m2025-10-27 08:40:13.118[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m89 [3mround[0m[2m=[0m2 [3mactor_index[0m[2m=[0m25 [3mchars[0m[2m=[0m16336
[2m2025-10-27 08:40:13.554[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m64 [3mround[0m[2m=[0m2 [3mactor_index[0m[2m=[0m0 [3mchars[0m[2m=[0m19687
[2m2025-10-27 08:40:14.747[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m95 [3mround[0m[2m=[0m2 [3mactor_index[0m[2m=[0m31 [3mchars[0m[2m=[0m15567
[2m2025-10-27 08:40:15.461[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m93 [3mround[0m[2m=[0m2 [3mactor_index[0m[2m=[0m29 [3mchars[0m[2m=[0m16298
[2m2025-10-27 08:40:16.994[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m92 [3mround[0m[2m=[0m2 [3mactor_index[0m[2m=[0m28 [3mchars[0m[2m=[0m14940
[2m2025-10-27 08:40:19.770[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m91 [3mround[0m[2m=[0m2 [3mactor_index[0m[2m=[0m27 [3mchars[0m[2m=[0m17745
[2m2025-10-27 08:40:22.614[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m85 [3mround[0m[2m=[0m2 [3mactor_index[0m[2m=[0m21 [3mchars[0m[2m=[0m16391
[2m2025-10-27 08:40:25.147[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m69 [3mround[0m[2m=[0m2 [3mactor_index[0m[2m=[0m5 [3mchars[0m[2m=[0m17646
[2m2025-10-27 08:40:25.869[0m [32m INFO[0m [2mweaver[0m[2m:[0m Completed chat request [3mscenario_actor_count[0m[2m=[0m32 [3mjob_id[0m[2m=[0m94 [3mround[0m[2m=[0m2 [3mactor_index[0m[2m=[0m30 [3mchars[0m[2m=[0m17301
